nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
          2                  gld_requested_throughput                                 Requested Global Load Throughput  698.65GB/s  699.27GB/s  698.96GB/s
          2                  gst_requested_throughput                                Requested Global Store Throughput  15.188GB/s  15.202GB/s  15.195GB/s
          2                            gld_throughput                                           Global Load Throughput  698.65GB/s  699.27GB/s  698.96GB/s
          2                            gst_throughput                                          Global Store Throughput  15.188GB/s  15.202GB/s  15.195GB/s
          2                     local_memory_overhead                                            Local Memory Overhead       0.00%       0.00%       0.00%
          2                        tex_cache_hit_rate                                           Unified Cache Hit Rate       0.00%       0.00%       0.00%
          2                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      85.89%      85.96%      85.93%
          2                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          2                      dram_read_throughput                                    Device Memory Read Throughput  98.787GB/s  100.79GB/s  99.787GB/s
          2                     dram_write_throughput                                   Device Memory Write Throughput  15.167GB/s  39.281GB/s  27.219GB/s
          2                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  2972.1GB/s  2974.8GB/s  2973.4GB/s
          2                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  698.65GB/s  699.27GB/s  698.96GB/s
          2                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  15.188GB/s  15.202GB/s  15.195GB/s
          2                        l2_read_throughput                                            L2 Throughput (Reads)  698.70GB/s  699.32GB/s  699.01GB/s
          2                       l2_write_throughput                                           L2 Throughput (Writes)  17.807GB/s  28.737GB/s  23.274GB/s
          2                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                   sysmem_write_throughput                                   System Memory Write Throughput  2.3731MB/s  2.3752MB/s  2.3742MB/s
          2                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    shared_load_throughput                                    Shared Memory Load Throughput  2336.4GB/s  2338.5GB/s  2337.4GB/s
          2                   shared_store_throughput                                   Shared Memory Store Throughput  1247.4GB/s  1248.4GB/s  1247.9GB/s
          2                            gld_efficiency                                    Global Memory Load Efficiency     100.00%     100.00%     100.00%
          2                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          2                    tex_cache_transactions                     Unified cache to Multiprocessor transactions     1603072     1603072     1603072
          2                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          2                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          2                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          2                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          2                             flop_count_sp                      Floating Point Operations(Single Precision)   606339072   606339072   606339072
          2                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)      786432      786432      786432
          2                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)   302252032   302252032   302252032
          2                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)     1048576     1048576     1048576
          2                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
          2                             inst_executed                                            Instructions Executed    11797504    13583872    12690688
          2                               inst_issued                                              Instructions Issued    11801088    11801088    11801088
          2                          dram_utilization                                        Device Memory Utilization     Low (2)     Low (2)     Low (2)
          2                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          2                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       1.58%       1.58%       1.58%
          2                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      30.19%      30.23%      30.21%
          2                   stall_memory_dependency                               Issue Stall Reasons (Data Request)       5.61%       5.68%       5.65%
          2                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          2                                stall_sync                            Issue Stall Reasons (Synchronization)       2.97%       2.98%       2.98%
          2                               stall_other                                      Issue Stall Reasons (Other)       0.22%       0.22%       0.22%
          2          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.91%       0.91%       0.91%
          2                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)      29.49%      29.65%      29.57%
          2                         shared_efficiency                                         Shared Memory Efficiency      46.01%      46.01%      46.01%
          2                                inst_fp_32                                          FP Instructions(Single)   304103424   304103424   304103424
          2                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          2                              inst_integer                                             Integer Instructions    19742720    19742720    19742720
          2                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
          2                              inst_control                                        Control-Flow Instructions      983040      983040      983040
          2                        inst_compute_ld_st                                          Load/Store Instructions    44843008    44843008    44843008
          2                                 inst_misc                                                Misc Instructions     6078464     6078464     6078464
          2           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          2                               issue_slots                                                      Issue Slots    11801088    11801088    11801088
          2                                 cf_issued                                 Issued Control-Flow Instructions       52736       52736       52736
          2                               cf_executed                               Executed Control-Flow Instructions       52736       52736       52736
          2                               ldst_issued                                   Issued Load/Store Instructions     1445376     1445376     1445376
          2                             ldst_executed                                 Executed Load/Store Instructions     1445376     1445376     1445376
          2                       atomic_transactions                                              Atomic Transactions           0           0           0
          2           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          2                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          2                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          2                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)     1507328     1507328     1507328
          2                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.03%       0.10%       0.07%
          2                        stall_not_selected                               Issue Stall Reasons (Not Selected)      28.79%      28.85%      28.82%
          2                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)       32768       32768       32768
          2                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          2                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          2                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          2                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          2                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          2                                       ipc                                                     Executed IPC    1.561523    2.231448    1.896485
          2                                issued_ipc                                                       Issued IPC    2.232126    2.234116    2.233121
          2                    issue_slot_utilization                                           Issue Slot Utilization      55.80%      55.85%      55.83%
          2                             sm_efficiency                                          Multiprocessor Activity      70.66%      74.57%      72.62%
          2                        achieved_occupancy                                               Achieved Occupancy    0.124868    0.124884    0.124876
          2                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    3.887656    3.901714    3.894685
          2                        shared_utilization                                        Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          2                            l2_utilization                                             L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          2                           tex_utilization                                        Unified Cache Utilization     Low (3)     Low (3)     Low (3)
          2                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          2                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                        tex_fu_utilization                                Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2           single_precision_fu_utilization                       Single-Precision Function Unit Utilization    High (8)    High (8)    High (8)
          2           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          2                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)      66.42%      67.05%      66.74%
          2                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          2                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          2                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          2                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          2               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         256
          2                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          2                inst_executed_global_loads                         Warp level instructions for global loads      376832      376832      376832
          2                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
          2                inst_executed_shared_loads                         Warp level instructions for shared loads      628736      628736      628736
          2               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          2               inst_executed_global_stores                        Warp level instructions for global stores        8192        8192        8192
          2                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
          2               inst_executed_shared_stores                        Warp level instructions for shared stores      387584      387584      387584
          2              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          2              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          2           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          2             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          2          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          2              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          2                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          2                           dram_read_bytes                           Total bytes read from DRAM to L2 cache     6820224     6952128     6886176
          2                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     1047136     2709568     1878352
          2                      global_load_requests         Total number of global load requests from Multiprocessor      376832      376832      376832
          2                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          2                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          2                     global_store_requests        Total number of global store requests from Multiprocessor        8192        8192        8192
          2                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          2                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          2                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          2                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          2                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          2                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          2                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads    48234496    48234496    48234496
          2                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          2                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          2              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          2               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     1048576     1048576     1048576
          2                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          2                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          2                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          2                           l2_tex_hit_rate                                                L2 Cache Hit Rate      86.19%      86.26%      86.22%
          2                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          2           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: void splitKreduce_kernel<float, float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *)
          8                             inst_per_warp                                            Instructions per warp  631.000000  796.000000  696.625000
          8                         branch_efficiency                                                Branch Efficiency     100.00%     100.00%     100.00%
          8                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
          8         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      93.44%      94.37%      93.97%
          8                      inst_replay_overhead                                      Instruction Replay Overhead    0.014276    0.043632    0.024573
          8      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          8     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          8       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          8      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          8              gld_transactions_per_request                             Global Load Transactions Per Request    4.000000    4.000000    4.000000
          8              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
          8                 shared_store_transactions                                        Shared Store Transactions           0           0           0
          8                  shared_load_transactions                                         Shared Load Transactions           0           0           0
          8                   local_load_transactions                                          Local Load Transactions           0           0           0
          8                  local_store_transactions                                         Local Store Transactions           0           0           0
          8                          gld_transactions                                         Global Load Transactions       20480      122880       74632
          8                          gst_transactions                                        Global Store Transactions        4096        8192        7144
          8                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
          8                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          8                      l2_read_transactions                                             L2 Read Transactions       20576      122976       74932
          8                     l2_write_transactions                                            L2 Write Transactions        4112        9038        7351
          8                    dram_read_transactions                                  Device Memory Read Transactions           0       90282       11390
          8                   dram_write_transactions                                 Device Memory Write Transactions           0       23023        2902
          8                           global_hit_rate                                Global Hit Rate in unified l1/tex       6.25%      16.67%      11.09%
          8                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
          8                  gld_requested_throughput                                 Requested Global Load Throughput  162.41GB/s  665.23GB/s  470.56GB/s
          8                  gst_requested_throughput                                Requested Global Store Throughput  32.483GB/s  55.653GB/s  45.043GB/s
          8                            gld_throughput                                           Global Load Throughput  162.41GB/s  665.23GB/s  470.56GB/s
          8                            gst_throughput                                          Global Store Throughput  32.483GB/s  55.653GB/s  45.043GB/s
          8                     local_memory_overhead                                            Local Memory Overhead       6.25%      16.67%      11.09%
          8                        tex_cache_hit_rate                                           Unified Cache Hit Rate       0.00%       0.00%       0.00%
          8                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      11.11%     100.00%      79.59%
          8                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          8                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  488.40GB/s  71.819GB/s
          8                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  124.55GB/s  18.300GB/s
          8                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  194.90GB/s  709.58GB/s  515.60GB/s
          8                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  162.41GB/s  665.23GB/s  470.56GB/s
          8                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  32.483GB/s  55.653GB/s  45.043GB/s
          8                        l2_read_throughput                                            L2 Throughput (Reads)  163.18GB/s  665.75GB/s  472.45GB/s
          8                       l2_write_throughput                                           L2 Throughput (Writes)  32.610GB/s  56.038GB/s  46.354GB/s
          8                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                   sysmem_write_throughput                                   System Memory Write Throughput  27.653MB/s  40.647MB/s  32.282MB/s
          8                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                            gld_efficiency                                    Global Memory Load Efficiency     100.00%     100.00%     100.00%
          8                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          8                    tex_cache_transactions                     Unified cache to Multiprocessor transactions        6144       32768       20444
          8                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          8                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          8                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          8                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          8                             flop_count_sp                      Floating Point Operations(Single Precision)      262144     1179648      768512
          8                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)      163840      983040      597056
          8                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)       32768       65536       57152
          8                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)       32768       65536       57152
          8                     flop_count_sp_special              Floating Point Operations(Single Precision Special)       32768       65536       57152
          8                             inst_executed                                            Instructions Executed      212000     1630208      537732
          8                               inst_issued                                              Instructions Issued      112848      340713      246550
          8                          dram_utilization                                        Device Memory Utilization    Idle (0)    High (8)     Low (1)
          8                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          8                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.49%       4.20%       2.39%
          8                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       6.39%      24.94%      17.06%
          8                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      36.84%      85.21%      57.10%
          8                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          8                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          8                               stall_other                                      Issue Stall Reasons (Other)       0.33%       1.74%       0.78%
          8          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       3.85%      31.37%      13.50%
          8                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       1.56%       7.07%       3.79%
          8                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
          8                                inst_fp_32                                          FP Instructions(Single)      425984     1507328     1054272
          8                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          8                              inst_integer                                             Integer Instructions     1573886     4851710     3481976
          8                          inst_bit_convert                                         Bit-Convert Instructions       65536      131072      114304
          8                              inst_control                                        Control-Flow Instructions      163840      327680      261184
          8                        inst_compute_ld_st                                          Load/Store Instructions      196608     1048576      654208
          8                                 inst_misc                                                Misc Instructions      491520     1048576      898240
          8           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          8                               issue_slots                                                      Issue Slots      112848      340713      246550
          8                                 cf_issued                                 Issued Control-Flow Instructions       11264       26624       21182
          8                               cf_executed                               Executed Control-Flow Instructions       11264       26624       21182
          8                               ldst_issued                                   Issued Load/Store Instructions       10240       43008       28356
          8                             ldst_executed                                 Executed Load/Store Instructions       10240       43008       28356
          8                       atomic_transactions                                              Atomic Transactions           0           0           0
          8           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          8                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          8                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          8                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)       20480      122880       74632
          8                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.36%       1.29%       0.92%
          8                        stall_not_selected                               Issue Stall Reasons (Not Selected)       1.71%       8.89%       4.46%
          8                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        4096        8192        7144
          8                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          8                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          8                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          8                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          8                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          8                                       ipc                                                     Executed IPC    0.212025    1.040586    0.555255
          8                                issued_ipc                                                       Issued IPC    0.221276    1.185056    0.912594
          8                    issue_slot_utilization                                           Issue Slot Utilization       5.53%      29.63%      22.81%
          8                             sm_efficiency                                          Multiprocessor Activity      24.68%      80.83%      50.90%
          8                        achieved_occupancy                                               Achieved Occupancy    0.196025    0.373075    0.324631
          8                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.800759    2.421527    1.814875
          8                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          8                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
          8                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          8                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (2)     Low (1)
          8                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          8                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          8                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          8             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          8           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (2)     Low (1)
          8           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          8                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          8                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.31%       1.21%       0.82%
          8                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          8                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          8                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          8                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          8               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         128
          8                  pcie_total_data_received                                         PCIe Total Data Received           0         512         192
          8                inst_executed_global_loads                         Warp level instructions for global loads        5120       30720       18658
          8                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
          8                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
          8               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          8               inst_executed_global_stores                        Warp level instructions for global stores        1024        2048        1786
          8                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
          8               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
          8              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          8              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          8           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          8             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          8          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          8              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          8                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          8                           dram_read_bytes                           Total bytes read from DRAM to L2 cache           0     2889024      364504
          8                          dram_write_bytes                        Total bytes written from L2 cache to DRAM           0      736736       92880
          8                      global_load_requests         Total number of global load requests from Multiprocessor        5120       30720       18658
          8                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          8                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          8                     global_store_requests        Total number of global store requests from Multiprocessor        1024        2048        1786
          8                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          8                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          8                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          8                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          8                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          8                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          8                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads      655360     3932160     2388224
          8                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          8                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          8              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          8               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.      131072      262144      228608
          8                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          8                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          8                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          8                           l2_tex_hit_rate                                                L2 Cache Hit Rate      20.00%     100.00%      81.28%
          8                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
